<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="19.361-18/lib/jackson-jaxrs-json-provider-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-hpux-parisc-32.sl" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jsr305-3.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="Sumo Logic Collector Uninstaller.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="./wrapper" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/wrapper-windows-x86-64.dll" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/avrox-19.361-18.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-pa-hpux-11.sl" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/sigar-x86-winnt.lib" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/javassist-3.25.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxui.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/jersey-hk2-2.30.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/docker-java-transport-jersey-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-amd64-solaris.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/json4s-native-core_2.12-4.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/collector-interchange-19.409-3.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-linux-390-64" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-ia64-linux.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/aws-java-sdk-core-1.11.1034.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/collector-19.409-3.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-ppcle-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jcl-over-slf4j-1.7.30.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_sw.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/aopalliance-repackaged-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-x86-freebsd-6.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/InstallTestWrapper-NT.bat" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-ppc-aix-5.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnio.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/jackson-module-jaxb-annotations-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/wrapper-3.5.33.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/wrapper-windows-x86-32.dll" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/sumologic-log4j2-appender-1.7.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/log4j-slf4j18-impl-2.17.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-sparc-solaris.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-codec-1.15.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jackson-jaxrs-base-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name="tanuki/win64/wrapper-windows-x86-64.dll" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jakarta.activation-api-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/log4j-jul-2.17.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/metrics4-scala_2.12-4.1.19.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jersey-common-2.30.1.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-macosx-universal-64" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/scala-xml_2.12-1.3.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="tanuki/wrapper-windows-x86-32.exe" shared="false" uninstallMode="0"/>
<entry name="tanuki/ResumeTestWrapper-NT.bat" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-configuration-1.10.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-resolver-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-ia64-linux.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/sumologic-log4j2-appender-1.12.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/re2j-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/linux32/wrapper" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-aix-ppc-32.so" shared="false" uninstallMode="0"/>
<entry name="script/preUninstall.sh" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/docker-java-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/sumo-remote-collector-config.ps1" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/unlimited/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/wrapper.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-pa-hpux-11.sl" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-text-1.9.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-aix-ppc-32" shared="false" uninstallMode="0"/>
<entry name="SumoJNI-64.dll" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/sigar-1.6.4.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libawt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsunec.dylib" shared="false" uninstallMode="3"/>
<entry name="tanuki/wrapper-linux-x86-64" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/log4j-jcl-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_3_1y3k4o6_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="19.409-3/lib/reflections-0.9.12.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstallPrevious.log" shared="false" uninstallMode="2"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjava_crw_demo.dylib" shared="false" uninstallMode="3"/>
<entry name="powershell/events/readme.txt" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/oslib-1.0-sumo-4.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/optional-lib/bc-fips-1.0.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/ecc-25519-java-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_1y3k4o6.TXT" shared="false" uninstallMode="2"/>
<entry name="19.409-3/lib/jna-5.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/metrics-core-4.2.10.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-linux-ppcbe-32" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-ppc64-linux.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name="tanuki/TestWrapperCommand.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-cli-1.4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="powershell/perfmon/scripts/check-registry-permissions.ps1" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-universal64-macosx.dylib" shared="false" uninstallMode="0"/>
<entry name="tanuki/linux64/wrapper" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/archaius-core-0.7.6.SUMO-6.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-ppc64-linux.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jersey-client-2.30.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jakarta.annotation-api-1.3.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/.sigar_shellrc" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/failureaccess-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jackson-dataformat-cbor-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/slf4j-api-1.8.0-beta2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/limited/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/sound.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2pkcs11.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/bin/native/lib/libwrapper-hpux-parisc-64.sl" shared="false" uninstallMode="0"/>
<entry name="19.361-18/optional-lib/bc-fips-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/osgi-resource-locator-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/scripts/change-registry-permissions.ps1" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/libjsig.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/jvm.options" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jakarta.activation-api-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-ppcbe-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jinterop-deps-2.0.8.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-amd64-linux.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/limited/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/GRAY.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/bcfkscacerts" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/json4s-scalap_2.12-3.7.0-M15.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/sumologic-http-core-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-aix-ppc-64" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/aws-java-sdk-kms-1.11.1034.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-configuration2-2.7.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/netty-codec-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjavafx_iio.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/json4s-native_2.12-3.7.0-M15.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/install4j" shared="false" uninstallMode="2"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-ppcbe-32.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jackson-databind-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-linux-x86-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/docker-java-transport-netty-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jcifs-1.3.17.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-io-2.10.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-hpux-ia-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/json4s-native-core_2.12-3.7.0-M15.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/_CodeSignature/CodeResources" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Info.plist" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/netty-transport-native-unix-common-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/collector-util-19.361-18.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/SumoJNI.dll" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/THIRD_PARTY_README" shared="false" uninstallMode="3"/>
<entry name="license/WRAPPER/LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/simplesocks-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-solaris-sparc-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-validator-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/syslog4j-0.9.44.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/StartTestWrapper-NT.bat" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/sigar-amd64-winnt.dll" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="19.409-3/bin/native/lib/sigar-x86-winnt.dll" shared="false" uninstallMode="0"/>
<entry name="script/preInstall.sh" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/libsigar-sparc-solaris.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-solaris-x86-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-x86-linux.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jsr305-3.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/metrics-jmx-4.2.10.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/avro-1.8.2.jar" shared="false" uninstallMode="0"/>
<entry name="SumoEtw.man" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/wrapper-3.5.49.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/.sigar_shellrc" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/scala-reflect-2.12.14.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jinterop-deps-2.0.8.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/aws-java-sdk-s3-1.11.1034.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/aws-java-sdk-kms-1.12.269.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jersey-apache-connector-2.30.1.jar" shared="false" uninstallMode="0"/>
<entry name="startCollectorService.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jinterop-2.0.8.2.jar" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/scripts/hello.ps1" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-x86-solaris.so" shared="false" uninstallMode="0"/>
<entry name="license/LICENSE.TXT" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-linux-ppcle-64.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jasypt-1.9.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/scala-arm_2.12-2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jakarta.ws.rs-api-2.1.6.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/archaius-scala_2.12-0.7.6.SUMO-6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jersey-client-2.30.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/json4s-scalap_2.12-4.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="configback/config/wrapper-license.conf" shared="false" uninstallMode="1"/>
<entry name="19.409-3/bin/native/lib/wrapper.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/codemodel-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/SumoJNI-64.dll" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/javax.annotation-api-1.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/netty-common-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/scripts/start-wmi-service.ps1" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/content-types.properties" shared="false" uninstallMode="3"/>
<entry name="tanuki/README.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/rt.jar" shared="false" uninstallMode="3"/>
<entry name="tanuki/wrapper-linux-ppcle-64" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/jackson-core-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-ppc-linux.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/TestWrapper.bat" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-linux-arm-64" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/json-20190722.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/solaris32/wrapper" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-freebsd-x86-32.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/solaris32/libwrapper.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jspawnhelper" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/ecc-25519-java-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/httpclient-4.5.13.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/reflections-0.9.12.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/scala-collection-compat_2.12-2.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/log4j-core-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-solaris-sparc-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/json4s-jackson-core_2.12-3.7.0-M15.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/UninstallTestWrapper-NT.bat" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-linux-armel-32.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/win64/wrapper.exe" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-macosx-arm-64" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-ia64-hpux-11.sl" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/json4s-core_2.12-3.7.0-M15.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/guava-31.1-jre.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jsse.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdecora_sse.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/libsigar-universal-macosx.dylib" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/meta-index" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libAppleScriptEngine.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/libsigar-ppc64-aix-5.so" shared="false" uninstallMode="0"/>
